region,unit_name,unit_type,run_scope,population_period,population_source,population,households,persons_per_household,migration_period,migration_source,migration_table_id,migration_indicator_id,migration_region_code,migration_value,employment_period,employment_source,employment_table_id,employment_region_code,employed_thousand,employment_rate,merge_status,notes,urban_form_period,urban_form_source,urban_form_dataset,urban_population_ratio_admin,urban_population_ratio_zoning,urban_population_admin,urban_population_zoning,fiscal_period,fiscal_source,fiscal_self_reliance,fiscal_autonomy,fiscal_region_code,commuting_period,commuting_source,commuting_value,land_price_period,land_price_source,land_price_latest_month,land_price_value
Seoul,노원구,autonomous_district,run-1-main-66,2026-03,MOIS,482487,217323,2.22,2026-02,KOSIS,DT_1B26001,T10,11350,6176,2025-H2,KOSIS,DT_1ES3A03_A01S,1111,243,56.4,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,491247,491247,2025,KOSIS e-지방지표,16.6,39.5,11110,2020,KOSIS,86.2,2025,data.go.kr/MOLIT,6월,0.146
Seoul,은평구,autonomous_district,run-1-main-66,2026-03,MOIS,454109,214613,2.12,2026-02,KOSIS,DT_1B26001,T10,11380,4698,2025-H2,KOSIS,DT_1ES3A03_A01S,1112,241,59.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,460919,460919,2025,KOSIS e-지방지표,15.7,37.5,11120,2020,KOSIS,77.3,2025,data.go.kr/MOLIT,6월,0.222
Seoul,서대문구,autonomous_district,run-1-main-66,2026-03,MOIS,300594,147073,2.04,2026-02,KOSIS,DT_1B26001,T10,11410,5137,2025-H2,KOSIS,DT_1ES3A03_A01S,1113,164,56.7,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,302853,302853,2025,KOSIS e-지방지표,21.6,45.0,11130,2020,KOSIS,105.3,2025,data.go.kr/MOLIT,6월,0.211
Seoul,마포구,autonomous_district,run-1-main-66,2026-03,MOIS,356966,180563,1.98,2026-02,KOSIS,DT_1B26001,T10,11440,5594,2025-H2,KOSIS,DT_1ES3A03_A01S,1114,200,61.4,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,361417,361417,2025,KOSIS e-지방지표,29.2,45.6,11140,2020,KOSIS,120.8,2025,data.go.kr/MOLIT,6월,0.338
Seoul,양천구,autonomous_district,run-1-main-66,2026-03,MOIS,423666,179554,2.36,2026-02,KOSIS,DT_1B26001,T10,11470,5454,2025-H2,KOSIS,DT_1ES3A03_A01S,1115,217,59.9,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,430976,430976,2025,KOSIS e-지방지표,23.2,42.1,11150,2020,KOSIS,82.1,2025,data.go.kr/MOLIT,6월,0.26
Seoul,강서구,autonomous_district,run-1-main-66,2026-03,MOIS,548985,274207,2.00,2026-02,KOSIS,DT_1B26001,T10,11500,6601,2025-H2,KOSIS,DT_1ES3A03_A01S,1116,301,61.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,556171,556171,2025,KOSIS e-지방지표,19.4,36.2,11160,2020,KOSIS,97.0,2025,data.go.kr/MOLIT,6월,0.181
Seoul,구로구,autonomous_district,run-1-main-66,2026-03,MOIS,382836,184675,2.07,2026-02,KOSIS,DT_1B26001,T10,11530,4081,2025-H2,KOSIS,DT_1ES3A03_A01S,1117,230,62.2,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,388169,388169,2025,KOSIS e-지방지표,19.6,41.4,11170,2020,KOSIS,103.5,2025,data.go.kr/MOLIT,6월,0.16
Seoul,금천구,autonomous_district,run-1-main-66,2026-03,MOIS,222712,121723,1.83,2026-02,KOSIS,DT_1B26001,T10,11545,2427,2025-H2,KOSIS,DT_1ES3A03_A01S,1118,132,59.9,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,225159,225159,2025,KOSIS e-지방지표,21.6,43.0,11180,2020,KOSIS,128.6,2025,data.go.kr/MOLIT,6월,0.14
Seoul,영등포구,autonomous_district,run-1-main-66,2026-03,MOIS,371177,193000,1.92,2026-02,KOSIS,DT_1B26001,T10,11560,5779,2025-H2,KOSIS,DT_1ES3A03_A01S,1119,234,65.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,373773,373773,2025,KOSIS e-지방지표,34.3,46.9,11190,2020,KOSIS,142.8,2025,data.go.kr/MOLIT,6월,0.272
Seoul,동작구,autonomous_district,run-1-main-66,2026-03,MOIS,372236,187849,1.98,2026-02,KOSIS,DT_1B26001,T10,11590,6028,2025-H2,KOSIS,DT_1ES3A03_A01S,1120,213,61.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,375799,375799,2025,KOSIS e-지방지표,28.2,48.4,11200,2020,KOSIS,88.6,2025,data.go.kr/MOLIT,6월,0.261
Seoul,관악구,autonomous_district,run-1-main-66,2026-03,MOIS,478468,290923,1.64,2026-02,KOSIS,DT_1B26001,T10,11620,8894,2025-H2,KOSIS,DT_1ES3A03_A01S,1121,268,57.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,477812,477812,2025,KOSIS e-지방지표,17.1,40.6,11210,2020,KOSIS,80.1,2025,data.go.kr/MOLIT,6월,0.15
Seoul,서초구,autonomous_district,run-1-main-66,2026-03,MOIS,415540,174100,2.39,2026-02,KOSIS,DT_1B26001,T10,11650,6121,2025-H2,KOSIS,DT_1ES3A03_A01S,1122,200,58.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,408376,408376,2025,KOSIS e-지방지표,52.6,55.0,11220,2020,KOSIS,140.2,2025,data.go.kr/MOLIT,6월,0.396
Seoul,강남구,autonomous_district,run-1-main-66,2026-03,MOIS,554165,244970,2.26,2026-02,KOSIS,DT_1B26001,T10,11680,9028,2025-H2,KOSIS,DT_1ES3A03_A01S,1123,273,58.9,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,557345,557345,2025,KOSIS e-지방지표,54.8,56.6,11230,2020,KOSIS,192.7,2025,data.go.kr/MOLIT,6월,0.602
Seoul,송파구,autonomous_district,run-1-main-66,2026-03,MOIS,650071,289170,2.25,2026-02,KOSIS,DT_1B26001,T10,11710,13353,2025-H2,KOSIS,DT_1ES3A03_A01S,1124,343,61.8,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,650110,650110,2025,KOSIS e-지방지표,32.8,39.3,11240,2020,KOSIS,100.4,2025,data.go.kr/MOLIT,6월,0.267
Seoul,강동구,autonomous_district,run-1-main-66,2026-03,MOIS,499795,223615,2.24,2026-02,KOSIS,DT_1B26001,T10,11740,7312,2025-H2,KOSIS,DT_1ES3A03_A01S,1125,253,58.8,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,476942,476942,2025,KOSIS e-지방지표,24.9,42.9,11250,2020,KOSIS,86.1,2025,data.go.kr/MOLIT,6월,0.269
Incheon,중구,autonomous_district,run-1-main-66,2026-03,MOIS,177848,89692,1.98,2026-02,KOSIS,DT_1B26001,T10,28110,2480,2025-H2,KOSIS,DT_1ES3A03_A01S,2301,99,64.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,167113,167113,2025,KOSIS e-지방지표,42.1,48.0,23010,2020,KOSIS,136.0,2025,data.go.kr/MOLIT,6월,0.058
Incheon,동구,autonomous_district,run-1-main-66,2026-03,MOIS,57603,27911,2.06,2026-02,KOSIS,DT_1B26001,T10,28140,1223,2025-H2,KOSIS,DT_1ES3A03_A01S,2302,31,60.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,58296,58296,2025,KOSIS e-지방지표,12.8,40.4,23020,2020,KOSIS,112.4,2025,data.go.kr/MOLIT,6월,0.043
Incheon,미추홀구,autonomous_district,run-1-main-66,2026-03,MOIS,417486,206184,2.02,2026-02,KOSIS,DT_1B26001,T10,28177,4422,2025-H2,KOSIS,DT_1ES3A03_A01S,2309,230,59.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,412274,412274,2025,KOSIS e-지방지표,13.2,28.3,23090,2020,KOSIS,92.5,2025,data.go.kr/MOLIT,6월,0.062
Incheon,연수구,autonomous_district,run-1-main-66,2026-03,MOIS,410050,168969,2.43,2026-02,KOSIS,DT_1B26001,T10,28185,5349,2025-H2,KOSIS,DT_1ES3A03_A01S,2304,222,61.1,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,400213,400213,2025,KOSIS e-지방지표,29.9,37.7,23040,2020,KOSIS,92.8,2025,data.go.kr/MOLIT,6월,0.064
Incheon,남동구,autonomous_district,run-1-main-66,2026-03,MOIS,479700,226339,2.12,2026-02,KOSIS,DT_1B26001,T10,28200,4237,2025-H2,KOSIS,DT_1ES3A03_A01S,2305,263,60.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,486225,486225,2025,KOSIS e-지방지표,16.8,28.2,23050,2020,KOSIS,92.9,2025,data.go.kr/MOLIT,6월,0.09
Incheon,부평구,autonomous_district,run-1-main-66,2026-03,MOIS,489390,226716,2.16,2026-02,KOSIS,DT_1B26001,T10,28237,4005,2025-H2,KOSIS,DT_1ES3A03_A01S,2306,269,60.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,493200,493200,2025,KOSIS e-지방지표,15.7,28.6,23060,2020,KOSIS,88.3,2025,data.go.kr/MOLIT,6월,0.072
Incheon,계양구,autonomous_district,run-1-main-66,2026-03,MOIS,277157,128943,2.15,2026-02,KOSIS,DT_1B26001,T10,28245,2152,2025-H2,KOSIS,DT_1ES3A03_A01S,2307,154,61.7,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,280227,280227,2025,KOSIS e-지방지표,14.6,33.7,23070,2020,KOSIS,85.3,2025,data.go.kr/MOLIT,6월,0.077
Incheon,서구,autonomous_district,run-1-main-66,2026-03,MOIS,657709,284241,2.31,2026-02,KOSIS,DT_1B26001,T10,28260,7760,2025-H2,KOSIS,DT_1ES3A03_A01S,2308,361,64.3,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,634064,634064,2025,KOSIS e-지방지표,27.5,34.2,23080,2020,KOSIS,93.7,2025,data.go.kr/MOLIT,6월,0.117
Incheon,강화군,county,run-1-main-66,2026-03,MOIS,69615,36217,1.92,2026-02,KOSIS,DT_1B26001,T10,28710,623,2025-H2,KOSIS,DT_1ES3A03_A01S,2331,40,66.3,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,31.55,31.68,21894,21985,2025,KOSIS e-지방지표,12.0,53.7,23510,2020,KOSIS,101.2,2025,data.go.kr/MOLIT,6월,0.038
Incheon,옹진군,county,run-1-main-66,2026-03,MOIS,19425,12211,1.59,2026-02,KOSIS,DT_1B26001,T10,28720,230,2025-H2,KOSIS,DT_1ES3A03_A01S,2332,12,79.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,0,0,0,0,2025,KOSIS e-지방지표,10.1,50.5,23520,2020,KOSIS,107.4,2025,data.go.kr/MOLIT,6월,0.036
Gyeonggi,수원시,city,run-1-main-66,2026-03,MOIS,1186167,544090,2.18,2026-02,KOSIS,DT_1B26001,T10,41110,16100,2025-H2,KOSIS,DT_1ES3A03_A01S,3101,675,62.8,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,1193005,1193005,2025,KOSIS e-지방지표,42.9,52.8,31010,2020,KOSIS,91.3,2025,data.go.kr/MOLIT,6월,0.191
Gyeonggi,성남시,city,run-1-main-66,2026-03,MOIS,905493,410325,2.21,2026-02,KOSIS,DT_1B26001,T10,41130,12959,2025-H2,KOSIS,DT_1ES3A03_A01S,3102,472,59.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,913009,913009,2025,KOSIS e-지방지표,53.7,60.7,31020,2020,KOSIS,104.3,2025,data.go.kr/MOLIT,6월,0.305
Gyeonggi,의정부시,city,run-1-main-66,2026-03,MOIS,461460,213101,2.17,2026-02,KOSIS,DT_1B26001,T10,41150,4271,2025-H2,KOSIS,DT_1ES3A03_A01S,3103,240,59.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,461271,461271,2025,KOSIS e-지방지표,22.1,46.0,31030,2020,KOSIS,83.5,2025,data.go.kr/MOLIT,6월,0.102
Gyeonggi,안양시,city,run-1-main-66,2026-03,MOIS,562666,240437,2.34,2026-02,KOSIS,DT_1B26001,T10,41170,6557,2025-H2,KOSIS,DT_1ES3A03_A01S,3104,307,62.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,556492,556492,2025,KOSIS e-지방지표,35.8,51.4,31040,2020,KOSIS,94.8,2025,data.go.kr/MOLIT,6월,0.217
Gyeonggi,부천시,city,run-1-main-66,2026-03,MOIS,756701,342945,2.21,2026-02,KOSIS,DT_1B26001,T10,41190,6643,2025-H2,KOSIS,DT_1ES3A03_A01S,3105,409,58.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,769918,769918,2025,KOSIS e-지방지표,28.1,48.0,31050,2020,KOSIS,90.2,2025,data.go.kr/MOLIT,6월,0.194
Gyeonggi,광명시,city,run-1-main-66,2026-03,MOIS,302390,127060,2.38,2026-02,KOSIS,DT_1B26001,T10,41210,7329,2025-H2,KOSIS,DT_1ES3A03_A01S,3106,152,60.5,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,278167,278167,2025,KOSIS e-지방지표,35.9,57.5,31060,2020,KOSIS,84.5,2025,data.go.kr/MOLIT,6월,0.275
Gyeonggi,평택시,city,run-1-main-66,2026-03,MOIS,615107,296089,2.08,2026-02,KOSIS,DT_1B26001,T10,41220,8758,2025-H2,KOSIS,DT_1ES3A03_A01S,3107,352,64.7,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,93.5,94,559622,562642,2025,KOSIS e-지방지표,41.6,55.3,31070,2020,KOSIS,107.3,2025,data.go.kr/MOLIT,6월,0.092
Gyeonggi,동두천시,city,run-1-main-66,2026-03,MOIS,86326,43698,1.98,2026-02,KOSIS,DT_1B26001,T10,41250,735,2025-H2,KOSIS,DT_1ES3A03_A01S,3108,46,56.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,84.9,86838,73725,2025,KOSIS e-지방지표,12.6,49.2,31080,2020,KOSIS,92.7,2025,data.go.kr/MOLIT,6월,0.041
Gyeonggi,안산시,city,run-1-main-66,2026-03,MOIS,610783,288635,2.12,2026-02,KOSIS,DT_1B26001,T10,41270,5545,2025-H2,KOSIS,DT_1ES3A03_A01S,3109,379,62.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,620579,620579,2025,KOSIS e-지방지표,34.2,56.7,31090,2020,KOSIS,98.0,2025,data.go.kr/MOLIT,6월,0.221
Gyeonggi,고양시,city,run-1-main-66,2026-03,MOIS,1058050,467120,2.27,2026-02,KOSIS,DT_1B26001,T10,41280,11130,2025-H2,KOSIS,DT_1ES3A03_A01S,3110,549,59.9,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,94.45,1070120,1010720,2025,KOSIS e-지방지표,32.3,51.1,31100,2020,KOSIS,86.3,2025,data.go.kr/MOLIT,6월,0.149
Gyeonggi,과천시,city,run-1-main-66,2026-03,MOIS,80197,28948,2.77,2026-02,KOSIS,DT_1B26001,T10,41290,1116,2025-H2,KOSIS,DT_1ES3A03_A01S,3111,38,60.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,85512,85512,2025,KOSIS e-지방지표,41.6,59.1,31110,2020,KOSIS,110.2,2025,data.go.kr/MOLIT,6월,0.37
Gyeonggi,구리시,city,run-1-main-66,2026-03,MOIS,185982,82048,2.27,2026-02,KOSIS,DT_1B26001,T10,41310,1729,2025-H2,KOSIS,DT_1ES3A03_A01S,3112,100,62.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,186882,186882,2025,KOSIS e-지방지표,27.1,56.7,31120,2020,KOSIS,87.5,2025,data.go.kr/MOLIT,6월,0.16
Gyeonggi,남양주시,city,run-1-main-66,2026-03,MOIS,728597,309151,2.36,2026-02,KOSIS,DT_1B26001,T10,41360,6168,2025-H2,KOSIS,DT_1ES3A03_A01S,3113,376,60.0,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,95.85,91.39,702063,669415,2025,KOSIS e-지방지표,28.0,52.0,31130,2020,KOSIS,85.8,2025,data.go.kr/MOLIT,6월,0.184
Gyeonggi,오산시,city,run-1-main-66,2026-03,MOIS,250783,116237,2.16,2026-02,KOSIS,DT_1B26001,T10,41370,3001,2025-H2,KOSIS,DT_1ES3A03_A01S,3114,142,63.1,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,242065,242065,2025,KOSIS e-지방지표,34.8,55.2,31140,2020,KOSIS,86.5,2025,data.go.kr/MOLIT,6월,0.217
Gyeonggi,시흥시,city,run-1-main-66,2026-03,MOIS,514501,230512,2.23,2026-02,KOSIS,DT_1B26001,T10,41390,4546,2025-H2,KOSIS,DT_1ES3A03_A01S,3115,308,63.6,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,518132,518132,2025,KOSIS e-지방지표,34.1,49.8,31150,2020,KOSIS,95.7,2025,data.go.kr/MOLIT,6월,0.231
Gyeonggi,군포시,city,run-1-main-66,2026-03,MOIS,250300,111714,2.24,2026-02,KOSIS,DT_1B26001,T10,41410,2285,2025-H2,KOSIS,DT_1ES3A03_A01S,3116,138,60.9,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,255931,255931,2025,KOSIS e-지방지표,28.6,53.0,31160,2020,KOSIS,86.3,2025,data.go.kr/MOLIT,6월,0.214
Gyeonggi,의왕시,city,run-1-main-66,2026-03,MOIS,162209,66951,2.42,2026-02,KOSIS,DT_1B26001,T10,41430,1938,2025-H2,KOSIS,DT_1ES3A03_A01S,3117,87,63.4,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,154488,154488,2025,KOSIS e-지방지표,37.8,57.4,31170,2020,KOSIS,85.8,2025,data.go.kr/MOLIT,6월,0.225
Gyeonggi,하남시,city,run-1-main-66,2026-03,MOIS,327824,141010,2.32,2026-02,KOSIS,DT_1B26001,T10,41450,4115,2025-H2,KOSIS,DT_1ES3A03_A01S,3118,179,63.9,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,100,100,329120,329120,2025,KOSIS e-지방지표,43.2,53.5,31180,2020,KOSIS,87.7,2025,data.go.kr/MOLIT,6월,0.244
Gyeonggi,용인시,city,run-1-main-66,2026-03,MOIS,1090420,450227,2.42,2026-02,KOSIS,DT_1B26001,T10,41460,14832,2025-H2,KOSIS,DT_1ES3A03_A01S,3119,562,58.4,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,96.74,96.56,1050475,1048537,2025,KOSIS e-지방지표,47.9,57.2,31190,2020,KOSIS,90.0,2025,data.go.kr/MOLIT,6월,0.268
Gyeonggi,파주시,city,run-1-main-66,2026-03,MOIS,530201,235658,2.25,2026-02,KOSIS,DT_1B26001,T10,41480,6972,2025-H2,KOSIS,DT_1ES3A03_A01S,3120,280,62.1,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,91.77,89.4,469210,457118,2025,KOSIS e-지방지표,28.5,51.1,31200,2020,KOSIS,98.8,2025,data.go.kr/MOLIT,6월,0.15
Gyeonggi,이천시,city,run-1-main-66,2026-03,MOIS,223229,107488,2.08,2026-02,KOSIS,DT_1B26001,T10,41500,2806,2025-H2,KOSIS,DT_1ES3A03_A01S,3121,137,66.1,migration_ok;employment_ok;urban_form_ok;fiscal_ok;commuting_ok;land_price_ok,,2024,LX/data.go.kr,15101219,67.11,67.84,149281,150912,2025,KOSIS e-지방지표,45.4,57.2,31210,2020,KOSIS,114.6,2025,data.go.kr/MOLIT,6월,0.137
